COPY 200
COPY 200
COPY 1333
COPY 51
                    View "warehouse.cfrp"
         Column          |          Type          | Modifiers 
-------------------------+------------------------+-----------
 date                    | date                   | 
 cfrp_season             | text                   | 
 sold                    | integer                | 
 price                   | double precision       | 
 author_1                | character varying(255) | 
 title_1                 | character varying(255) | 
 genre_1                 | character varying(255) | 
 acts_1                  | integer                | 
 prose_vers_1            | character varying(255) | 
 prologue_1              | boolean                | 
 musique_danse_machine_1 | boolean                | 
 date_de_creation_1      | date                   | 
 author_2                | character varying(255) | 
 title_2                 | character varying(255) | 
 genre_2                 | character varying(255) | 
 acts_2                  | integer                | 
 prose_vers_2            | character varying(255) | 
 prologue_2              | boolean                | 
 musique_danse_machine_2 | boolean                | 
 date_de_creation_2      | date                   | 
 author_3                | character varying(255) | 
 title_3                 | character varying(255) | 
 genre_3                 | character varying(255) | 
 acts_3                  | integer                | 
 prose_vers_3            | character varying(255) | 
 prologue_3              | boolean                | 
 musique_danse_machine_3 | boolean                | 
 date_de_creation_3      | date                   | 
 ouverture_1             | boolean                | 
 cloture_1               | boolean                | 
 free_access_1           | boolean                | 
 firstrun_1              | boolean                | 
 firstrun_perfnum_1      | integer                | 
 reprise_1               | boolean                | 
 reprise_perfnum_1       | integer                | 
 newactor_1              | character varying(255) | 
 actorrole_1             | character varying(255) | 
 debut_1                 | boolean                | 
 ex_attendance_1         | character varying(255) | 
 ex_representation_1     | character varying(255) | 
 ex_place_1              | character varying(255) | 
 ouverture_2             | boolean                | 
 cloture_2               | boolean                | 
 free_access_2           | boolean                | 
 firstrun_2              | boolean                | 
 firstrun_perfnum_2      | integer                | 
 reprise_2               | boolean                | 
 reprise_perfnum_2       | integer                | 
 newactor_2              | character varying(255) | 
 actorrole_2             | character varying(255) | 
 debut_2                 | boolean                | 
 ex_attendance_2         | character varying(255) | 
 ex_representation_2     | character varying(255) | 
 ex_place_2              | character varying(255) | 
 ouverture_3             | boolean                | 
 cloture_3               | boolean                | 
 free_access_3           | boolean                | 
 firstrun_3              | boolean                | 
 firstrun_perfnum_3      | integer                | 
 reprise_3               | boolean                | 
 reprise_perfnum_3       | integer                | 
 newactor_3              | character varying(255) | 
 actorrole_3             | character varying(255) | 
 debut_3                 | boolean                | 
 ex_attendance_3         | character varying(255) | 
 ex_representation_3     | character varying(255) | 
 ex_place_3              | character varying(255) | 

